[22-Oct-2017 10:06:06 UTC] PHP Fatal error:  Uncaught ReflectionException: Class config does not exist in E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Container\Container.php:752
Stack trace:
#0 E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Container\Container.php(752): ReflectionClass->__construct('config')
#1 E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Container\Container.php(631): Illuminate\Container\Container->build('config')
#2 E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Container\Container.php(586): Illuminate\Container\Container->resolve('config', Array)
#3 E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(721): Illuminate\Container\Container->make('config', Array)
#4 E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\helpers.php(110): Illuminate\Foundation\Application->make('config', Array)
#5 E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\helpers.php(272): app('config')
#6 E:\lerning\php_ii\vendor\laravel\framework\sr in E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Container\Container.php on line 752
[13-Dec-2017 07:42:09 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Database\Connectors\MySqlConnector.php on line 3
[13-Dec-2017 07:42:09 UTC] PHP Stack trace:
[13-Dec-2017 07:42:09 UTC] PHP   1. {main}() E:\lerning\php_ii\public\index.php:0
[13-Dec-2017 07:42:09 UTC] PHP   2. App\Http\Kernel->handle() E:\lerning\php_ii\public\index.php:55
[13-Dec-2017 07:42:09 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:116
[13-Dec-2017 07:42:09 UTC] PHP   4. App\Http\Kernel->bootstrap() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:146
[13-Dec-2017 07:42:09 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:162
[13-Dec-2017 07:42:09 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:213
[13-Dec-2017 07:42:09 UTC] PHP   7. Illuminate\Foundation\Application->boot() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\BootProviders.php:17
[13-Dec-2017 07:42:09 UTC] PHP   8. array_walk() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:776
[13-Dec-2017 07:42:09 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() E:\lerning\php_ii\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:776
